CR,Lms,Morphology,SSA,Molarity,Cation,Anion,CD,Cs,Cs_Class
1.39,2.56,1,64.8,2.0,1,1,1.0,431.82,V
1.39,2.56,1,64.8,2.0,1,1,2.0,398.88,IV
1.39,2.56,1,64.8,2.0,1,1,3.0,312.18,IV
1.39,2.56,1,64.8,2.0,1,1,5.0,272.0,III
1.39,2.56,1,64.8,2.0,1,1,7.0,230.7,III
1.39,2.56,1,64.8,2.0,1,1,8.0,156.88,II
1.39,2.56,1,64.8,2.0,1,1,10.0,126.2,II
1.39,2.56,2,27.4,2.0,1,1,1.0,112.72,II
1.39,2.56,2,27.4,2.0,1,1,2.0,104.95,II
1.39,2.56,2,27.4,2.0,1,1,3.0,67.76,I
1.39,2.56,2,27.4,2.0,1,1,5.0,67.0,I
1.39,2.56,2,27.4,2.0,1,1,7.0,44.24,I
1.39,2.56,2,27.4,2.0,1,1,8.0,35.36,I
1.39,2.56,2,27.4,2.0,1,1,10.0,28.8,I
1.39,2.56,3,32.9,2.0,1,1,1.0,390.38,IV
1.39,2.56,3,32.9,2.0,1,1,2.0,366.24,IV
1.39,2.56,3,32.9,2.0,1,1,3.0,247.2,III
1.39,2.56,3,32.9,2.0,1,1,5.0,240.3,III
1.39,2.56,3,32.9,2.0,1,1,7.0,171.52,II
1.39,2.56,3,32.9,2.0,1,1,8.0,121.04,II
1.39,2.56,3,32.9,2.0,1,1,10.0,100.4,II
1.39,2.56,2,17.5,3.5,1,1,1.0,89.4,I
1.39,2.56,2,17.5,3.5,1,1,2.0,71.3,I
1.39,2.56,2,17.5,3.5,1,1,4.0,64.9,I
1.39,2.56,2,17.5,3.5,1,1,10.0,50.6,I
1.39,2.56,1,10.68,1.0,1,2,1.0,125.0,II
1.39,2.56,3,52.44,2.0,1,1,1.0,464.0,V
1.39,2.56,3,52.44,2.0,1,1,1.5,440.0,V
1.39,2.56,3,52.44,2.0,1,1,2.0,424.0,V
1.39,2.56,3,52.44,2.0,1,1,2.5,408.0,V
1.39,2.56,3,52.44,2.0,1,1,3.0,400.0,V
1.39,2.56,3,52.44,2.0,1,1,5.0,320.0,IV
1.39,2.56,4,25.0,1.0,2,3,1.0,45.65,I
1.39,2.56,4,25.0,1.0,3,3,1.0,18.4,I
1.39,2.56,4,25.0,1.0,1,1,1.0,62.85,I
1.39,2.56,1,42.0,1.0,2,3,1.0,112.0,II
1.39,2.56,1,42.0,1.0,3,3,1.0,19.74,I
1.39,2.56,1,42.0,1.0,1,1,1.0,89.14,I
1.39,2.56,4,72.4,1.0,3,1,3.0,165.2,II
1.39,2.56,4,72.4,1.0,3,1,3.5,160.0,II
1.39,2.56,4,72.4,1.0,3,1,5.0,131.3,II
1.39,2.56,4,72.4,1.0,3,1,10.0,122.0,II
1.39,2.56,4,72.4,1.0,3,1,20.0,108.0,II
1.26,2.26,5,127.6,2.0,1,1,1.0,1301.0,XIV
1.26,2.26,5,127.6,2.0,1,1,2.5,1073.0,XI
1.26,2.26,5,127.6,2.0,1,1,5.0,883.0,IX
1.26,2.26,5,127.6,2.0,1,1,10.0,650.0,VII
1.26,2.26,5,127.6,2.0,1,1,20.0,450.0,V
1.26,2.26,4,21.0,2.0,1,1,2.0,624.0,VII
1.26,2.26,1,66.416,2.0,1,1,1.0,718.7,VIII
1.26,2.26,1,66.416,2.0,1,1,2.0,696.7,VII
1.26,2.26,1,66.416,2.0,1,1,5.0,620.8,VII
1.26,2.26,1,66.416,2.0,1,1,10.0,536.7,VI
1.26,2.26,1,66.416,2.0,1,1,20.0,476.7,V
1.26,2.26,3,29.3,6.0,1,1,0.5,654.0,VII
1.26,2.26,3,29.3,6.0,1,1,1.0,595.0,VI
1.26,2.26,3,29.3,6.0,1,1,5.0,499.0,V
1.26,2.26,4,36.31,6.0,1,1,0.5,996.16,X
1.26,2.26,4,36.31,6.0,1,1,1.0,986.95,X
1.26,2.26,4,36.31,6.0,1,1,2.0,979.9,X
1.26,2.26,4,36.31,6.0,1,1,3.0,972.75,X
1.26,2.26,4,36.31,6.0,1,1,4.0,966.0,X
1.26,2.26,4,36.31,6.0,1,1,5.0,957.5,X
1.26,2.26,5,113.9,2.0,1,1,1.0,936.0,X
1.26,2.26,5,113.9,2.0,1,1,2.0,883.2,IX
1.26,2.26,5,113.9,2.0,1,1,5.0,810.0,IX
1.26,2.26,5,113.9,2.0,1,1,10.0,746.0,VIII
1.26,2.26,5,113.9,2.0,1,1,20.0,686.4,VII
1.26,2.26,5,56.6,8.0,1,1,0.5,568.0,VI
1.26,2.26,5,56.6,8.0,1,1,1.0,499.0,V
1.26,2.26,5,56.6,8.0,1,1,2.0,421.0,V
1.26,2.26,5,56.6,8.0,1,1,5.0,372.0,IV
1.26,2.26,3,67.08,3.0,1,1,1.0,426.6,V
1.26,2.26,3,67.08,3.0,1,1,10.0,404.8,V
1.24,2.36,3,201.38,3.0,1,1,1.0,951.6,X
1.24,2.36,3,201.38,3.0,1,1,10.0,555.4,VI
1.24,2.36,3,19.93,6.0,1,1,2.0,1072.6,XI
1.24,2.36,3,19.93,6.0,1,1,3.0,912.7,X
1.24,2.36,3,19.93,6.0,1,1,5.0,744.6,VIII
1.24,2.36,3,19.93,6.0,1,1,7.0,618.5,VII
1.24,2.36,3,19.93,6.0,1,1,10.0,480.7,V
1.24,2.36,4,6.31,1.0,1,1,1.0,352.2,IV
1.24,2.36,4,6.31,1.0,1,1,2.0,265.7,III
1.24,2.36,4,6.31,1.0,1,1,5.0,183.6,II
1.24,2.36,4,6.31,1.0,1,1,10.0,139.5,II
1.24,2.36,4,6.31,1.0,1,1,20.0,106.8,II
1.24,2.36,4,6.31,1.0,1,1,50.0,75.9,I
1.24,2.36,3,66.5,6.0,1,1,0.5,566.0,VI
1.24,2.36,3,66.5,6.0,1,1,1.0,536.9,VI
1.24,2.36,3,66.5,6.0,1,1,2.0,382.7,IV
1.24,2.36,3,66.5,6.0,1,1,4.0,218.6,III
1.24,2.36,3,66.5,6.0,1,1,6.0,112.9,II
1.24,2.36,3,66.5,6.0,1,1,8.0,47.8,I
1.24,2.36,3,66.5,6.0,1,1,10.0,28.8,I
1.24,2.36,3,31.2,1.0,4,3,1.0,565.0,VI
1.24,2.36,3,31.2,1.0,4,3,4.0,543.7,VI
1.24,2.36,3,31.2,1.0,4,3,8.0,500.7,VI
1.24,2.36,3,31.2,1.0,4,3,10.0,486.3,V
1.24,2.36,3,31.2,1.0,4,3,20.0,400.7,V
1.24,2.36,5,59.2,6.0,1,1,1.0,1020.2,XI
1.24,2.36,5,59.2,6.0,1,1,2.0,821.2,IX
1.24,2.36,5,59.2,6.0,1,1,3.0,728.7,VIII
1.24,2.36,5,59.2,6.0,1,1,5.0,643.6,VII
1.24,2.36,5,59.2,6.0,1,1,7.0,601.8,VII
1.24,2.36,5,59.2,6.0,1,1,10.0,534.9,VI
1.22,2.42,2,5.5,6.0,1,1,1.0,152.0,II
1.22,2.42,2,5.5,6.0,1,1,2.0,145.0,II
1.22,2.42,2,5.5,6.0,1,1,5.0,136.0,II
1.22,2.42,2,5.5,6.0,1,1,10.0,120.0,II
1.22,2.42,2,5.5,6.0,1,1,15.0,90.0,I
1.22,2.42,2,11.17,0.5,1,3,0.2,22.4,I
1.22,2.42,2,11.17,0.5,1,3,0.4,15.4,I
1.22,2.42,2,11.17,0.5,1,3,0.6,12.6,I
1.22,2.42,2,11.17,0.5,1,3,0.8,7.8,I
1.22,2.42,2,11.17,0.5,1,3,1.0,7.6,I
1.5,2.41,2,16.64,2.0,1,1,0.75,241.5,III
1.5,2.41,2,16.64,2.0,1,1,1.0,208.13,III
1.5,2.41,2,16.64,2.0,1,1,2.0,177.8,II
1.5,2.41,2,16.64,2.0,1,1,3.0,167.85,II
1.5,2.41,2,16.64,2.0,1,1,4.0,160.06,II
1.5,2.41,2,16.64,2.0,1,1,5.0,155.08,II
1.5,2.41,2,16.64,2.0,1,1,6.0,150.0,II
1.5,2.41,2,16.64,2.0,1,1,7.0,147.58,II
1.5,2.41,2,16.64,2.0,1,1,10.0,139.0,II
1.5,2.41,2,5.24,3.0,1,1,1.0,261.8,III
1.5,2.41,2,5.24,3.0,1,1,1.5,220.9,III
1.5,2.41,2,5.24,3.0,1,1,2.0,163.6,II
1.5,2.41,2,5.24,3.0,1,1,2.5,86.3,I
1.5,2.41,2,5.24,3.0,1,1,3.0,65.4,I
1.5,2.41,2,39.89,1.0,4,3,0.5,156.0,II
1.5,2.41,2,39.89,1.0,4,3,0.8,113.3,II
1.5,2.41,2,39.89,1.0,4,3,1.0,95.6,I
1.5,2.41,2,39.89,1.0,4,3,3.0,74.3,I
1.5,2.41,2,39.89,1.0,4,3,5.0,69.6,I
1.5,2.41,1,12.8,1.0,1,1,0.25,243.8,III
1.5,2.41,1,12.8,1.0,1,1,0.5,236.0,III
1.5,2.41,1,12.8,1.0,1,1,1.0,228.2,III
1.5,2.41,1,12.8,1.0,1,1,2.0,220.0,III
1.5,2.41,1,12.8,1.0,1,1,5.0,208.0,III
1.5,2.41,3,3.63,2.0,1,1,0.2,264.8,III
1.5,2.41,3,3.63,2.0,1,1,0.5,244.9,III
1.5,2.41,3,3.63,2.0,1,1,1.0,220.7,III
1.5,2.41,3,3.63,2.0,1,1,2.0,205.5,III
1.5,2.41,3,3.63,2.0,1,1,4.0,175.4,II
1.5,2.41,3,3.63,2.0,1,1,10.0,134.5,II
1.54,2.41,1,19.6,1.0,3,3,1.0,91.0,I
1.54,2.41,1,19.6,1.0,3,3,2.0,83.0,I
1.54,2.41,1,19.6,1.0,3,3,3.0,72.0,I
1.54,2.41,1,19.6,1.0,3,3,5.0,65.0,I
1.54,2.41,1,19.6,1.0,3,3,7.0,60.0,I
1.54,2.41,1,19.6,1.0,3,3,10.0,54.0,I
1.54,2.41,1,19.6,1.0,3,3,15.0,47.0,I
1.54,2.41,1,19.6,1.0,3,3,20.0,39.0,I
1.54,2.41,1,12.7,1.0,3,3,1.0,100.0,II
1.54,2.41,1,12.7,1.0,3,3,2.0,89.0,I
1.54,2.41,1,12.7,1.0,3,3,3.0,83.0,I
1.54,2.41,1,12.7,1.0,3,3,5.0,77.0,I
1.54,2.41,1,12.7,1.0,3,3,7.0,72.0,I
1.54,2.41,1,12.7,1.0,3,3,10.0,66.0,I
1.54,2.41,1,12.7,1.0,3,3,15.0,58.0,I
1.54,2.41,1,12.7,1.0,3,3,20.0,52.0,I
1.54,2.41,1,19.5,1.0,3,3,1.0,180.0,II
1.54,2.41,1,19.5,1.0,3,3,2.0,141.0,II
1.54,2.41,1,19.5,1.0,3,3,3.0,130.0,II
1.54,2.41,1,19.5,1.0,3,3,5.0,119.0,II
1.54,2.41,1,19.5,1.0,3,3,7.0,113.0,II
1.54,2.41,1,19.5,1.0,3,3,10.0,105.0,II
1.54,2.41,1,19.5,1.0,3,3,15.0,95.0,I
1.54,2.41,1,19.5,1.0,3,3,20.0,86.0,I
1.54,2.41,2,22.0,1.0,4,3,0.5,148.0,II
1.54,2.41,2,22.0,1.0,4,3,1.0,136.0,II
1.54,2.41,2,22.0,1.0,4,3,2.0,123.0,II
1.54,2.41,2,22.0,1.0,4,3,5.0,113.0,II
1.54,2.41,2,22.0,1.0,4,3,10.0,102.0,II
1.54,2.41,2,22.0,1.0,4,3,20.0,97.0,I
1.54,2.41,2,22.0,1.0,4,3,30.0,94.0,I
1.54,2.41,4,31.5,1.0,3,3,0.5,106.0,II
1.54,2.41,4,31.5,1.0,3,3,6.0,41.2,I
1.54,2.41,1,18.68,1.0,1,2,0.5,178.0,II
1.54,2.41,1,18.68,1.0,1,2,1.0,168.0,II
1.54,2.41,1,18.68,1.0,1,2,2.0,159.0,II
1.54,2.41,1,18.68,1.0,1,2,4.0,148.0,II
1.54,2.41,2,21.1,1.0,3,3,1.0,129.2,II
1.54,2.41,2,21.1,1.0,3,3,1.5,115.1,II
1.54,2.41,2,21.1,1.0,3,3,3.0,102.3,II
1.54,2.41,2,21.1,1.0,3,3,5.0,92.0,I
1.54,2.41,2,21.1,1.0,3,3,10.0,73.8,I
