EN,CR,MorphoNo,SSA,M,CationNo,AnionNo,CD,Cs
1.96,1.39,4,64.8,2.0,1,1,1.0,431.82
1.96,1.39,4,64.8,2.0,1,1,2.0,398.88
1.96,1.39,4,64.8,2.0,1,1,3.0,312.18
1.96,1.39,4,64.8,2.0,1,1,5.0,272.0
1.96,1.39,4,64.8,2.0,1,1,7.0,230.7
1.96,1.39,4,64.8,2.0,1,1,8.0,156.88
1.96,1.39,4,64.8,2.0,1,1,10.0,126.2
1.96,1.39,2,27.4,2.0,1,1,1.0,112.72
1.96,1.39,2,27.4,2.0,1,1,2.0,104.95
1.96,1.39,2,27.4,2.0,1,1,3.0,67.76
1.96,1.39,2,27.4,2.0,1,1,5.0,67.0
1.96,1.39,2,27.4,2.0,1,1,7.0,44.24
1.96,1.39,2,27.4,2.0,1,1,8.0,35.36
1.96,1.39,2,27.4,2.0,1,1,10.0,28.8
1.96,1.39,3,32.9,2.0,1,1,1.0,390.38
1.96,1.39,3,32.9,2.0,1,1,2.0,366.24
1.96,1.39,3,32.9,2.0,1,1,3.0,247.2
1.96,1.39,3,32.9,2.0,1,1,5.0,240.3
1.96,1.39,3,32.9,2.0,1,1,7.0,171.52
1.96,1.39,3,32.9,2.0,1,1,8.0,121.04
1.96,1.39,3,32.9,2.0,1,1,10.0,100.4
1.96,1.39,2,17.5,3.5,1,1,1.0,89.4
1.96,1.39,2,17.5,3.5,1,1,2.0,71.3
1.96,1.39,2,17.5,3.5,1,1,4.0,64.9
1.96,1.39,2,17.5,3.5,1,1,10.0,50.6
1.96,1.39,4,10.68,1.0,1,3,1.0,125.0
1.96,1.39,4,52.44,2.0,1,1,1.0,464.0
1.96,1.39,4,52.44,2.0,1,1,1.5,440.0
1.96,1.39,4,52.44,2.0,1,1,2.0,424.0
1.96,1.39,4,52.44,2.0,1,1,2.5,408.0
1.96,1.39,4,52.44,2.0,1,1,3.0,400.0
1.96,1.39,4,52.44,2.0,1,1,5.0,320.0
1.96,1.39,3,25.0,1.0,3,2,1.0,45.65
1.96,1.39,3,25.0,1.0,2,2,1.0,18.4
1.96,1.39,3,25.0,1.0,1,1,1.0,62.85
1.96,1.39,4,42.0,1.0,3,2,1.0,112.0
1.96,1.39,4,42.0,1.0,2,2,1.0,19.74
1.96,1.39,4,42.0,1.0,1,1,1.0,89.14
1.96,1.39,1,72.4,1.0,2,1,3.0,165.2
1.96,1.39,1,72.4,1.0,2,1,3.5,160.0
1.96,1.39,1,72.4,1.0,2,1,5.0,131.3
1.96,1.39,1,72.4,1.0,2,1,10.0,122.0
1.96,1.39,1,72.4,1.0,2,1,20.0,108.0
1.96,1.39,2,44.6,2.0,1,1,1.0,85.4
1.96,1.39,2,44.6,2.0,1,1,2.0,47.7
1.96,1.39,2,44.6,2.0,1,1,3.0,32.5
1.96,1.39,2,44.6,2.0,1,1,4.0,17.0
1.96,1.39,2,44.6,2.0,1,1,5.0,14.8
1.96,1.39,3,78.22,2.0,1,1,0.3,124.79
1.96,1.39,3,78.22,2.0,1,1,0.5,121.18
1.96,1.39,3,78.22,2.0,1,1,1.0,106.53
1.96,1.39,3,78.22,2.0,1,1,3.0,77.42
1.96,1.39,3,78.22,2.0,1,1,5.0,65.32
1.96,1.39,3,78.22,2.0,1,1,10.0,49.45
1.88,1.26,4,127.6,2.0,1,1,1.0,1301.0
1.88,1.26,4,127.6,2.0,1,1,2.5,1073.0
1.88,1.26,4,127.6,2.0,1,1,5.0,883.0
1.88,1.26,4,127.6,2.0,1,1,10.0,650.0
1.88,1.26,4,127.6,2.0,1,1,20.0,450.0
1.88,1.26,4,17.46,2.0,1,1,1.0,236.5
1.88,1.26,4,17.46,2.0,1,1,2.0,225.3
1.88,1.26,4,17.46,2.0,1,1,5.0,203.3
1.88,1.26,4,17.46,2.0,1,1,10.0,175.0
1.88,1.26,4,17.46,2.0,1,1,15.0,152.5
1.88,1.26,3,21.0,2.0,1,1,2.0,624.0
1.88,1.26,4,66.416,2.0,1,1,1.0,718.7
1.88,1.26,4,66.416,2.0,1,1,2.0,696.7
1.88,1.26,4,66.416,2.0,1,1,5.0,620.8
1.88,1.26,4,66.416,2.0,1,1,10.0,536.7
1.88,1.26,4,66.416,2.0,1,1,20.0,476.7
1.88,1.26,4,29.3,6.0,1,1,0.5,654.0
1.88,1.26,4,29.3,6.0,1,1,1.0,595.0
1.88,1.26,4,29.3,6.0,1,1,5.0,499.0
1.88,1.26,3,36.31,6.0,1,1,0.5,996.16
1.88,1.26,3,36.31,6.0,1,1,1.0,986.95
1.88,1.26,3,36.31,6.0,1,1,2.0,979.9
1.88,1.26,3,36.31,6.0,1,1,3.0,972.75
1.88,1.26,3,36.31,6.0,1,1,4.0,966.0
1.88,1.26,3,36.31,6.0,1,1,5.0,957.5
1.88,1.26,3,13.09,6.0,1,1,0.5,354.13
1.88,1.26,3,13.09,6.0,1,1,1.0,342.5
1.88,1.26,3,13.09,6.0,1,1,2.0,321.7
1.88,1.26,3,13.09,6.0,1,1,3.0,307.7
1.88,1.26,3,13.09,6.0,1,1,4.0,294.5
1.88,1.26,3,13.09,6.0,1,1,5.0,289.5
1.88,1.26,4,113.9,2.0,1,1,1.0,936.0
1.88,1.26,4,113.9,2.0,1,1,2.0,883.2
1.88,1.26,4,113.9,2.0,1,1,5.0,810.0
1.88,1.26,4,113.9,2.0,1,1,10.0,746.0
1.88,1.26,4,113.9,2.0,1,1,20.0,686.4
1.88,1.26,4,56.6,8.0,1,1,0.5,568.0
1.88,1.26,4,56.6,8.0,1,1,1.0,499.0
1.88,1.26,4,56.6,8.0,1,1,2.0,421.0
1.88,1.26,4,56.6,8.0,1,1,5.0,372.0
1.88,1.26,3,67.08,3.0,1,1,1.0,426.6
1.88,1.26,3,67.08,3.0,1,1,10.0,404.8
1.88,1.26,4,326.2,6.0,1,1,0.5,703.5
1.88,1.26,4,326.2,6.0,1,1,10.0,509.9
1.88,1.26,3,51.2,2.0,1,1,1.0,464.4
1.88,1.26,3,51.2,2.0,1,1,10.0,300.0
1.91,1.24,3,201.38,3.0,1,1,1.0,951.6
1.91,1.24,3,201.38,3.0,1,1,10.0,555.4
1.91,1.24,3,24.2,2.0,3,1,5.0,1725.0
1.91,1.24,3,24.2,2.0,3,1,10.0,1584.0
1.91,1.24,3,24.2,2.0,3,1,15.0,1489.0
1.91,1.24,3,24.2,2.0,3,1,20.0,1411.0
1.91,1.24,3,24.2,2.0,3,1,30.0,1293.0
1.91,1.24,3,24.2,2.0,3,1,40.0,1193.0
1.91,1.24,3,19.93,6.0,1,1,2.0,1072.6
1.91,1.24,3,19.93,6.0,1,1,3.0,912.7
1.91,1.24,3,19.93,6.0,1,1,5.0,744.6
1.91,1.24,3,19.93,6.0,1,1,7.0,618.5
1.91,1.24,3,19.93,6.0,1,1,10.0,480.7
1.91,1.24,3,6.31,1.0,1,1,1.0,352.2
1.91,1.24,3,6.31,1.0,1,1,2.0,265.7
1.91,1.24,3,6.31,1.0,1,1,5.0,183.6
1.91,1.24,3,6.31,1.0,1,1,10.0,139.5
1.91,1.24,3,6.31,1.0,1,1,20.0,106.8
1.91,1.24,3,6.31,1.0,1,1,50.0,75.9
1.91,1.24,3,66.5,6.0,1,1,0.5,566.0
1.91,1.24,3,66.5,6.0,1,1,1.0,536.9
1.91,1.24,3,66.5,6.0,1,1,2.0,382.7
1.91,1.24,3,66.5,6.0,1,1,4.0,218.6
1.91,1.24,3,66.5,6.0,1,1,6.0,112.9
1.91,1.24,3,66.5,6.0,1,1,8.0,47.8
1.91,1.24,3,66.5,6.0,1,1,10.0,28.8
1.91,1.24,4,11.41,2.0,3,1,1.0,1355.0
1.91,1.24,4,11.41,2.0,3,1,2.0,1240.0
1.91,1.24,4,11.41,2.0,3,1,5.0,1133.0
1.91,1.24,4,11.41,2.0,3,1,10.0,1050.0
1.91,1.24,4,11.41,2.0,3,1,15.0,1000.0
1.91,1.24,4,11.41,2.0,3,1,20.0,967.0
1.91,1.24,3,31.2,1.0,4,2,1.0,565.0
1.91,1.24,3,31.2,1.0,4,2,4.0,543.7
1.91,1.24,3,31.2,1.0,4,2,8.0,500.7
1.91,1.24,3,31.2,1.0,4,2,10.0,486.3
1.91,1.24,3,31.2,1.0,4,2,20.0,400.7
1.91,1.24,4,59.2,6.0,1,1,1.0,1020.2
1.91,1.24,4,59.2,6.0,1,1,2.0,821.2
1.91,1.24,4,59.2,6.0,1,1,3.0,728.7
1.91,1.24,4,59.2,6.0,1,1,5.0,643.6
1.91,1.24,4,59.2,6.0,1,1,7.0,601.8
1.91,1.24,4,59.2,6.0,1,1,10.0,534.9
1.91,1.24,4,12.39,2.0,1,1,2.0,1542.6
1.91,1.24,4,12.39,2.0,1,1,3.0,1425.0
1.91,1.24,4,12.39,2.0,1,1,4.0,1338.0
1.91,1.24,4,12.39,2.0,1,1,8.0,1213.0
1.91,1.24,4,12.39,2.0,1,1,10.0,1152.0
1.91,1.24,4,12.39,2.0,1,1,20.0,890.0
1.91,1.24,3,43.1,2.0,1,1,1.0,685.0
1.63,1.22,2,5.5,6.0,1,1,1.0,152.0
1.63,1.22,2,5.5,6.0,1,1,2.0,145.0
1.63,1.22,2,5.5,6.0,1,1,5.0,136.0
1.63,1.22,2,5.5,6.0,1,1,10.0,120.0
1.63,1.22,2,5.5,6.0,1,1,15.0,90.0
1.63,1.22,4,11.17,0.5,1,2,0.2,22.4
1.63,1.22,4,11.17,0.5,1,2,0.4,15.4
1.63,1.22,4,11.17,0.5,1,2,0.6,12.6
1.63,1.22,4,11.17,0.5,1,2,0.8,7.8
1.63,1.22,4,11.17,0.5,1,2,1.0,7.6
1.63,1.22,3,32.3,2.0,1,1,1.0,211.0
1.63,1.22,3,32.3,2.0,1,1,2.0,202.56
1.63,1.22,3,32.3,2.0,1,1,10.0,170.91
1.63,1.22,3,32.3,2.0,1,1,20.0,135.04
2.36,1.39,2,16.64,2.0,1,1,0.75,241.5
2.36,1.39,2,16.64,2.0,1,1,1.0,208.13
2.36,1.39,2,16.64,2.0,1,1,2.0,177.8
2.36,1.39,2,16.64,2.0,1,1,3.0,167.85
2.36,1.39,2,16.64,2.0,1,1,4.0,160.06
2.36,1.39,2,16.64,2.0,1,1,5.0,155.08
2.36,1.39,2,16.64,2.0,1,1,6.0,150.0
2.36,1.39,2,16.64,2.0,1,1,7.0,147.58
2.36,1.39,2,16.64,2.0,1,1,10.0,139.0
2.36,1.39,2,5.24,3.0,1,1,1.0,261.8
2.36,1.39,2,5.24,3.0,1,1,1.5,220.9
2.36,1.39,2,5.24,3.0,1,1,2.0,163.6
2.36,1.39,2,5.24,3.0,1,1,2.5,86.3
2.36,1.39,2,5.24,3.0,1,1,3.0,65.4
2.36,1.39,2,39.89,1.0,4,2,0.5,156.0
2.36,1.39,2,39.89,1.0,4,2,0.8,113.3
2.36,1.39,2,39.89,1.0,4,2,1.0,95.6
2.36,1.39,2,39.89,1.0,4,2,3.0,74.3
2.36,1.39,2,39.89,1.0,4,2,5.0,69.6
2.36,1.39,4,12.8,1.0,1,1,0.25,243.8
2.36,1.39,4,12.8,1.0,1,1,0.5,236.0
2.36,1.39,4,12.8,1.0,1,1,1.0,228.2
2.36,1.39,4,12.8,1.0,1,1,2.0,220.0
2.36,1.39,4,12.8,1.0,1,1,5.0,208.0
2.36,1.39,3,3.63,2.0,1,1,0.2,264.8
2.36,1.39,3,3.63,2.0,1,1,0.5,244.9
2.36,1.39,3,3.63,2.0,1,1,1.0,220.7
2.36,1.39,3,3.63,2.0,1,1,2.0,205.5
2.36,1.39,3,3.63,2.0,1,1,4.0,175.4
2.36,1.39,3,3.63,2.0,1,1,10.0,134.5
2.36,1.39,2,7.2,1.0,2,1,0.5,62.2
2.36,1.39,2,7.2,1.0,2,1,1.0,60.2
2.36,1.39,2,7.2,1.0,2,1,2.0,57.0
2.36,1.39,2,7.2,1.0,2,1,5.0,52.6
2.36,1.39,2,7.2,1.0,2,1,10.0,48.6
2.36,1.39,2,13.6,1.0,2,1,0.5,143.9
2.36,1.39,2,13.6,1.0,2,1,1.0,137.1
2.36,1.39,2,13.6,1.0,2,1,2.0,131.0
2.36,1.39,2,13.6,1.0,2,1,5.0,124.1
2.36,1.39,2,13.6,1.0,2,1,10.0,117.6
2.16,1.3,4,12.7,1.0,2,2,1.0,100.0
2.16,1.3,4,12.7,1.0,2,2,2.0,89.0
2.16,1.3,4,12.7,1.0,2,2,3.0,83.0
2.16,1.3,4,12.7,1.0,2,2,5.0,77.0
2.16,1.3,4,12.7,1.0,2,2,7.0,72.0
2.16,1.3,4,12.7,1.0,2,2,10.0,66.0
2.16,1.3,4,12.7,1.0,2,2,15.0,58.0
2.16,1.3,4,12.7,1.0,2,2,20.0,52.0
2.16,1.3,4,19.5,1.0,2,2,1.0,180.0
2.16,1.3,4,19.5,1.0,2,2,2.0,141.0
2.16,1.3,4,19.5,1.0,2,2,3.0,130.0
2.16,1.3,4,19.5,1.0,2,2,5.0,119.0
2.16,1.3,4,19.5,1.0,2,2,7.0,113.0
2.16,1.3,4,19.5,1.0,2,2,10.0,105.0
2.16,1.3,4,19.5,1.0,2,2,15.0,95.0
2.16,1.3,4,19.5,1.0,2,2,20.0,86.0
2.16,1.3,2,22.0,1.0,4,2,0.5,148.0
2.16,1.3,2,22.0,1.0,4,2,1.0,136.0
2.16,1.3,2,22.0,1.0,4,2,2.0,123.0
2.16,1.3,2,22.0,1.0,4,2,5.0,113.0
2.16,1.3,2,22.0,1.0,4,2,10.0,102.0
2.16,1.3,2,22.0,1.0,4,2,20.0,97.0
2.16,1.3,2,22.0,1.0,4,2,30.0,94.0
2.16,1.3,4,18.68,1.0,1,3,0.5,178.0
2.16,1.3,4,18.68,1.0,1,3,1.0,168.0
2.16,1.3,4,18.68,1.0,1,3,2.0,159.0
2.16,1.3,4,18.68,1.0,1,3,4.0,148.0
2.16,1.3,4,21.1,1.0,2,2,1.0,129.2
2.16,1.3,4,21.1,1.0,2,2,1.5,115.1
2.16,1.3,4,21.1,1.0,2,2,3.0,102.3
2.16,1.3,4,21.1,1.0,2,2,5.0,92.0
2.16,1.3,4,21.1,1.0,2,2,10.0,73.8
2.16,1.3,2,6.64,1.0,2,2,0.1,226.1
2.16,1.3,2,6.64,1.0,2,2,0.2,150.7
2.16,1.3,2,6.64,1.0,2,2,0.3,133.8
2.16,1.3,2,6.64,1.0,2,2,0.5,101.5
2.16,1.3,2,6.64,1.0,2,2,0.6,85.4
2.16,1.3,2,6.64,1.0,2,2,0.7,75.3
2.16,1.3,2,6.64,1.0,2,2,1.0,34.6
2.16,1.3,4,58.2,2.0,1,1,1.0,116.8
2.16,1.3,4,58.2,2.0,1,1,10.0,44.3
