Metal,CR,IR,Lms,D,Morphology,SSA,Dap,Rct,Molarity,Cation,Anion,CD,Cs
Sn,1.39,1.15,2.56,5.89,1,64.8,7.5,0.5,2.0,1,1,1.0,431.82
Sn,1.39,1.15,2.56,5.89,1,64.8,7.5,0.5,2.0,1,1,2.0,398.88
Sn,1.39,1.15,2.56,5.89,1,64.8,7.5,0.5,2.0,1,1,3.0,312.18
Sn,1.39,1.15,2.56,5.89,1,64.8,7.5,0.5,2.0,1,1,5.0,272.0
Sn,1.39,1.15,2.56,5.89,1,64.8,7.5,0.5,2.0,1,1,7.0,230.7
Sn,1.39,1.15,2.56,5.89,1,64.8,7.5,0.5,2.0,1,1,8.0,156.88
Sn,1.39,1.15,2.56,5.89,1,64.8,7.5,0.5,2.0,1,1,10.0,126.2
Sn,1.39,1.15,2.56,5.89,2,27.4,15.9,0.5,2.0,1,1,1.0,112.72
Sn,1.39,1.15,2.56,5.89,2,27.4,15.9,0.5,2.0,1,1,2.0,104.95
Sn,1.39,1.15,2.56,5.89,2,27.4,15.9,0.5,2.0,1,1,3.0,67.76
Sn,1.39,1.15,2.56,5.89,2,27.4,15.9,0.5,2.0,1,1,5.0,67.0
Sn,1.39,1.15,2.56,5.89,2,27.4,15.9,0.5,2.0,1,1,7.0,44.24
Sn,1.39,1.15,2.56,5.89,2,27.4,15.9,0.5,2.0,1,1,8.0,35.36
Sn,1.39,1.15,2.56,5.89,2,27.4,15.9,0.5,2.0,1,1,10.0,28.8
Sn,1.39,1.15,2.56,5.89,3,32.9,5.1,0.6,2.0,1,1,1.0,390.38
Sn,1.39,1.15,2.56,5.89,3,32.9,5.1,0.6,2.0,1,1,2.0,366.24
Sn,1.39,1.15,2.56,5.89,3,32.9,5.1,0.6,2.0,1,1,3.0,247.2
Sn,1.39,1.15,2.56,5.89,3,32.9,5.1,0.6,2.0,1,1,5.0,240.3
Sn,1.39,1.15,2.56,5.89,3,32.9,5.1,0.6,2.0,1,1,7.0,171.52
Sn,1.39,1.15,2.56,5.89,3,32.9,5.1,0.6,2.0,1,1,8.0,121.04
Sn,1.39,1.15,2.56,5.89,3,32.9,5.1,0.6,2.0,1,1,10.0,100.4
Sn,1.39,1.15,2.56,5.89,2,17.5,,,3.5,1,1,1.0,89.4
Sn,1.39,1.15,2.56,5.89,2,17.5,,,3.5,1,1,2.0,71.3
Sn,1.39,1.15,2.56,5.89,2,17.5,,,3.5,1,1,4.0,64.9
Sn,1.39,1.15,2.56,5.89,2,17.5,,,3.5,1,1,10.0,50.6
Sn,1.39,1.15,2.56,5.89,1,,,3.56,1.0,1,2,0.08,524.5
Sn,1.39,1.15,2.56,5.89,1,,,3.56,1.0,1,2,0.15,285.0
Sn,1.39,1.15,2.56,5.89,1,,,3.56,1.0,1,2,0.23,239.7
Sn,1.39,1.15,2.56,5.89,1,,,3.56,1.0,1,2,0.31,217.9
Sn,1.39,1.15,2.56,5.89,1,,,3.56,1.0,1,2,0.38,215.9
Sn,1.39,1.15,2.56,5.89,1,10.68,,3.69,1.0,1,2,1.0,125.0
Sn,1.39,1.15,2.56,5.89,3,52.44,12.6,2.13,2.0,1,1,1.0,464.0
Sn,1.39,1.15,2.56,5.89,3,52.44,12.6,2.13,2.0,1,1,1.5,440.0
Sn,1.39,1.15,2.56,5.89,3,52.44,12.6,2.13,2.0,1,1,2.0,424.0
Sn,1.39,1.15,2.56,5.89,3,52.44,12.6,2.13,2.0,1,1,2.5,408.0
Sn,1.39,1.15,2.56,5.89,3,52.44,12.6,2.13,2.0,1,1,3.0,400.0
Sn,1.39,1.15,2.56,5.89,3,52.44,12.6,2.13,2.0,1,1,5.0,320.0
Sn,1.39,1.15,2.56,5.89,4,25.0,6.08,,1.0,2,3,1.0,45.65
Sn,1.39,1.15,2.56,5.89,4,25.0,6.08,,1.0,3,3,1.0,18.4
Sn,1.39,1.15,2.56,5.89,4,25.0,6.08,,1.0,1,1,1.0,62.85
Sn,1.39,1.15,2.56,5.89,1,42.0,7.62,,1.0,2,3,1.0,112.0
Sn,1.39,1.15,2.56,5.89,1,42.0,7.62,,1.0,3,3,1.0,19.74
Sn,1.39,1.15,2.56,5.89,1,42.0,7.62,,1.0,1,1,1.0,89.14
Sn,1.39,1.15,2.56,5.89,4,72.4,,,1.0,3,1,3.0,165.2
Sn,1.39,1.15,2.56,5.89,4,72.4,,,1.0,3,1,3.5,160.0
Sn,1.39,1.15,2.56,5.89,4,72.4,,,1.0,3,1,5.0,131.3
Sn,1.39,1.15,2.56,5.89,4,72.4,,,1.0,3,1,10.0,122.0
Sn,1.39,1.15,2.56,5.89,4,72.4,,,1.0,3,1,20.0,108.0
Co,1.26,0.65,2.26,5.52,5,127.6,,8.2,2.0,1,1,1.0,1301.0
Co,1.26,0.65,2.26,5.52,5,127.6,,8.2,2.0,1,1,2.5,1073.0
Co,1.26,0.65,2.26,5.52,5,127.6,,8.2,2.0,1,1,5.0,883.0
Co,1.26,0.65,2.26,5.52,5,127.6,,8.2,2.0,1,1,10.0,650.0
Co,1.26,0.65,2.26,5.52,5,127.6,,8.2,2.0,1,1,20.0,450.0
Co,1.26,0.65,2.26,5.52,4,21.0,,,2.0,1,1,2.0,624.0
Co,1.26,0.65,2.26,5.52,1,66.416,,0.18,2.0,1,1,1.0,718.7
Co,1.26,0.65,2.26,5.52,1,66.416,,0.18,2.0,1,1,2.0,696.7
Co,1.26,0.65,2.26,5.52,1,66.416,,0.18,2.0,1,1,5.0,620.8
Co,1.26,0.65,2.26,5.52,1,66.416,,0.18,2.0,1,1,10.0,536.7
Co,1.26,0.65,2.26,5.52,1,66.416,,0.18,2.0,1,1,20.0,476.7
Co,1.26,0.65,2.26,5.52,3,29.3,,1.3,6.0,1,1,0.5,654.0
Co,1.26,0.65,2.26,5.52,3,29.3,,1.3,6.0,1,1,1.0,595.0
Co,1.26,0.65,2.26,5.52,3,29.3,,1.3,6.0,1,1,5.0,499.0
Co,1.26,0.65,2.26,5.52,4,36.31,53.25,,6.0,1,1,0.5,996.16
Co,1.26,0.65,2.26,5.52,4,36.31,53.25,,6.0,1,1,1.0,986.95
Co,1.26,0.65,2.26,5.52,4,36.31,53.25,,6.0,1,1,2.0,979.9
Co,1.26,0.65,2.26,5.52,4,36.31,53.25,,6.0,1,1,3.0,972.75
Co,1.26,0.65,2.26,5.52,4,36.31,53.25,,6.0,1,1,4.0,966.0
Co,1.26,0.65,2.26,5.52,4,36.31,53.25,,6.0,1,1,5.0,957.5
Co,1.26,0.65,2.26,5.52,5,113.9,6.3278,1.02,2.0,1,1,1.0,936.0
Co,1.26,0.65,2.26,5.52,5,113.9,6.3278,1.02,2.0,1,1,2.0,883.2
Co,1.26,0.65,2.26,5.52,5,113.9,6.3278,1.02,2.0,1,1,5.0,810.0
Co,1.26,0.65,2.26,5.52,5,113.9,6.3278,1.02,2.0,1,1,10.0,746.0
Co,1.26,0.65,2.26,5.52,5,113.9,6.3278,1.02,2.0,1,1,20.0,686.4
Co,1.26,0.65,2.26,5.52,5,56.6,6.36,0.45,8.0,1,1,0.5,568.0
Co,1.26,0.65,2.26,5.52,5,56.6,6.36,0.45,8.0,1,1,1.0,499.0
Co,1.26,0.65,2.26,5.52,5,56.6,6.36,0.45,8.0,1,1,2.0,421.0
Co,1.26,0.65,2.26,5.52,5,56.6,6.36,0.45,8.0,1,1,5.0,372.0
Co,1.26,0.65,2.26,5.52,3,67.08,26.6,,3.0,1,1,1.0,426.6
Co,1.26,0.65,2.26,5.52,3,67.08,26.6,,3.0,1,1,10.0,404.8
Ni,1.24,0.69,2.36,5.53,3,201.38,12.75,,3.0,1,1,1.0,951.6
Ni,1.24,0.69,2.36,5.53,3,201.38,12.75,,3.0,1,1,10.0,555.4
Ni,1.24,0.69,2.36,5.53,3,19.93,,0.11,6.0,1,1,2.0,1072.6
Ni,1.24,0.69,2.36,5.53,3,19.93,,0.11,6.0,1,1,3.0,912.7
Ni,1.24,0.69,2.36,5.53,3,19.93,,0.11,6.0,1,1,5.0,744.6
Ni,1.24,0.69,2.36,5.53,3,19.93,,0.11,6.0,1,1,7.0,618.5
Ni,1.24,0.69,2.36,5.53,3,19.93,,0.11,6.0,1,1,10.0,480.7
Ni,1.24,0.69,2.36,5.53,4,6.31,,1.288,1.0,1,1,1.0,352.2
Ni,1.24,0.69,2.36,5.53,4,6.31,,1.288,1.0,1,1,2.0,265.7
Ni,1.24,0.69,2.36,5.53,4,6.31,,1.288,1.0,1,1,5.0,183.6
Ni,1.24,0.69,2.36,5.53,4,6.31,,1.288,1.0,1,1,10.0,139.5
Ni,1.24,0.69,2.36,5.53,4,6.31,,1.288,1.0,1,1,20.0,106.8
Ni,1.24,0.69,2.36,5.53,4,6.31,,1.288,1.0,1,1,50.0,75.9
Ni,1.24,0.69,2.36,5.53,3,66.5,,4.27,6.0,1,1,0.5,566.0
Ni,1.24,0.69,2.36,5.53,3,66.5,,4.27,6.0,1,1,1.0,536.9
Ni,1.24,0.69,2.36,5.53,3,66.5,,4.27,6.0,1,1,2.0,382.7
Ni,1.24,0.69,2.36,5.53,3,66.5,,4.27,6.0,1,1,4.0,218.6
Ni,1.24,0.69,2.36,5.53,3,66.5,,4.27,6.0,1,1,6.0,112.9
Ni,1.24,0.69,2.36,5.53,3,66.5,,4.27,6.0,1,1,8.0,47.8
Ni,1.24,0.69,2.36,5.53,3,66.5,,4.27,6.0,1,1,10.0,28.8
Ni,1.24,0.69,2.36,5.53,3,31.2,12.5,14.83,1.0,4,3,1.0,565.0
Ni,1.24,0.69,2.36,5.53,3,31.2,12.5,14.83,1.0,4,3,4.0,543.7
Ni,1.24,0.69,2.36,5.53,3,31.2,12.5,14.83,1.0,4,3,8.0,500.7
Ni,1.24,0.69,2.36,5.53,3,31.2,12.5,14.83,1.0,4,3,10.0,486.3
Ni,1.24,0.69,2.36,5.53,3,31.2,12.5,14.83,1.0,4,3,20.0,400.7
Ni,1.24,0.69,2.36,5.53,5,59.2,24.4,0.24,6.0,1,1,1.0,1020.2
Ni,1.24,0.69,2.36,5.53,5,59.2,24.4,0.24,6.0,1,1,2.0,821.2
Ni,1.24,0.69,2.36,5.53,5,59.2,24.4,0.24,6.0,1,1,3.0,728.7
Ni,1.24,0.69,2.36,5.53,5,59.2,24.4,0.24,6.0,1,1,5.0,643.6
Ni,1.24,0.69,2.36,5.53,5,59.2,24.4,0.24,6.0,1,1,7.0,601.8
Ni,1.24,0.69,2.36,5.53,5,59.2,24.4,0.24,6.0,1,1,10.0,534.9
V,1.22,0.54,2.42,5.76,2,5.5,,,6.0,1,1,1.0,152.0
V,1.22,0.54,2.42,5.76,2,5.5,,,6.0,1,1,2.0,145.0
V,1.22,0.54,2.42,5.76,2,5.5,,,6.0,1,1,5.0,136.0
V,1.22,0.54,2.42,5.76,2,5.5,,,6.0,1,1,10.0,120.0
V,1.22,0.54,2.42,5.76,2,5.5,,,6.0,1,1,15.0,90.0
V,1.22,0.54,2.42,5.76,2,11.17,,4.87,0.5,1,3,0.2,22.4
V,1.22,0.54,2.42,5.76,2,11.17,,4.87,0.5,1,3,0.4,15.4
V,1.22,0.54,2.42,5.76,2,11.17,,4.87,0.5,1,3,0.6,12.6
V,1.22,0.54,2.42,5.76,2,11.17,,4.87,0.5,1,3,0.8,7.8
V,1.22,0.54,2.42,5.76,2,11.17,,4.87,0.5,1,3,1.0,7.6
W,1.5,0.66,2.41,6.15,2,16.64,23.0,,2.0,1,1,0.75,241.5
W,1.5,0.66,2.41,6.15,2,16.64,23.0,,2.0,1,1,1.0,208.13
W,1.5,0.66,2.41,6.15,2,16.64,23.0,,2.0,1,1,2.0,177.8
W,1.5,0.66,2.41,6.15,2,16.64,23.0,,2.0,1,1,3.0,167.85
W,1.5,0.66,2.41,6.15,2,16.64,23.0,,2.0,1,1,4.0,160.06
W,1.5,0.66,2.41,6.15,2,16.64,23.0,,2.0,1,1,5.0,155.08
W,1.5,0.66,2.41,6.15,2,16.64,23.0,,2.0,1,1,6.0,150.0
W,1.5,0.66,2.41,6.15,2,16.64,23.0,,2.0,1,1,7.0,147.58
W,1.5,0.66,2.41,6.15,2,16.64,23.0,,2.0,1,1,10.0,139.0
W,1.5,0.66,2.41,6.15,2,5.24,,,3.0,1,1,1.0,261.8
W,1.5,0.66,2.41,6.15,2,5.24,,,3.0,1,1,1.5,220.9
W,1.5,0.66,2.41,6.15,2,5.24,,,3.0,1,1,2.0,163.6
W,1.5,0.66,2.41,6.15,2,5.24,,,3.0,1,1,2.5,86.3
W,1.5,0.66,2.41,6.15,2,5.24,,,3.0,1,1,3.0,65.4
W,1.5,0.66,2.41,6.15,2,39.89,,1.8,1.0,4,3,0.5,156.0
W,1.5,0.66,2.41,6.15,2,39.89,,1.8,1.0,4,3,0.8,113.3
W,1.5,0.66,2.41,6.15,2,39.89,,1.8,1.0,4,3,1.0,95.6
W,1.5,0.66,2.41,6.15,2,39.89,,1.8,1.0,4,3,3.0,74.3
W,1.5,0.66,2.41,6.15,2,39.89,,1.8,1.0,4,3,5.0,69.6
W,1.5,0.66,2.41,6.15,1,12.8,3.38,9.2,1.0,1,1,0.25,243.8
W,1.5,0.66,2.41,6.15,1,12.8,3.38,9.2,1.0,1,1,0.5,236.0
W,1.5,0.66,2.41,6.15,1,12.8,3.38,9.2,1.0,1,1,1.0,228.2
W,1.5,0.66,2.41,6.15,1,12.8,3.38,9.2,1.0,1,1,2.0,220.0
W,1.5,0.66,2.41,6.15,1,12.8,3.38,9.2,1.0,1,1,5.0,208.0
W,1.5,0.66,2.41,6.15,3,3.63,,9.87,2.0,1,1,0.2,264.8
W,1.5,0.66,2.41,6.15,3,3.63,,9.87,2.0,1,1,0.5,244.9
W,1.5,0.66,2.41,6.15,3,3.63,,9.87,2.0,1,1,1.0,220.7
W,1.5,0.66,2.41,6.15,3,3.63,,9.87,2.0,1,1,2.0,205.5
W,1.5,0.66,2.41,6.15,3,3.63,,9.87,2.0,1,1,4.0,175.4
W,1.5,0.66,2.41,6.15,3,3.63,,9.87,2.0,1,1,10.0,134.5
Mo,1.54,0.69,2.41,6.15,1,19.6,,4.6,1.0,3,3,1.0,91.0
Mo,1.54,0.69,2.41,6.15,1,19.6,,4.6,1.0,3,3,2.0,83.0
Mo,1.54,0.69,2.41,6.15,1,19.6,,4.6,1.0,3,3,3.0,72.0
Mo,1.54,0.69,2.41,6.15,1,19.6,,4.6,1.0,3,3,5.0,65.0
Mo,1.54,0.69,2.41,6.15,1,19.6,,4.6,1.0,3,3,7.0,60.0
Mo,1.54,0.69,2.41,6.15,1,19.6,,4.6,1.0,3,3,10.0,54.0
Mo,1.54,0.69,2.41,6.15,1,19.6,,4.6,1.0,3,3,15.0,47.0
Mo,1.54,0.69,2.41,6.15,1,19.6,,4.6,1.0,3,3,20.0,39.0
Mo,1.54,0.69,2.41,6.15,1,12.7,,2.6,1.0,3,3,1.0,100.0
Mo,1.54,0.69,2.41,6.15,1,12.7,,2.6,1.0,3,3,2.0,89.0
Mo,1.54,0.69,2.41,6.15,1,12.7,,2.6,1.0,3,3,3.0,83.0
Mo,1.54,0.69,2.41,6.15,1,12.7,,2.6,1.0,3,3,5.0,77.0
Mo,1.54,0.69,2.41,6.15,1,12.7,,2.6,1.0,3,3,7.0,72.0
Mo,1.54,0.69,2.41,6.15,1,12.7,,2.6,1.0,3,3,10.0,66.0
Mo,1.54,0.69,2.41,6.15,1,12.7,,2.6,1.0,3,3,15.0,58.0
Mo,1.54,0.69,2.41,6.15,1,12.7,,2.6,1.0,3,3,20.0,52.0
Mo,1.54,0.69,2.41,6.15,1,19.5,,1.4,1.0,3,3,1.0,180.0
Mo,1.54,0.69,2.41,6.15,1,19.5,,1.4,1.0,3,3,2.0,141.0
Mo,1.54,0.69,2.41,6.15,1,19.5,,1.4,1.0,3,3,3.0,130.0
Mo,1.54,0.69,2.41,6.15,1,19.5,,1.4,1.0,3,3,5.0,119.0
Mo,1.54,0.69,2.41,6.15,1,19.5,,1.4,1.0,3,3,7.0,113.0
Mo,1.54,0.69,2.41,6.15,1,19.5,,1.4,1.0,3,3,10.0,105.0
Mo,1.54,0.69,2.41,6.15,1,19.5,,1.4,1.0,3,3,15.0,95.0
Mo,1.54,0.69,2.41,6.15,1,19.5,,1.4,1.0,3,3,20.0,86.0
Mo,1.54,0.69,2.41,6.15,2,22.0,,0.58,1.0,4,3,0.5,148.0
Mo,1.54,0.69,2.41,6.15,2,22.0,,0.58,1.0,4,3,1.0,136.0
Mo,1.54,0.69,2.41,6.15,2,22.0,,0.58,1.0,4,3,2.0,123.0
Mo,1.54,0.69,2.41,6.15,2,22.0,,0.58,1.0,4,3,5.0,113.0
Mo,1.54,0.69,2.41,6.15,2,22.0,,0.58,1.0,4,3,10.0,102.0
Mo,1.54,0.69,2.41,6.15,2,22.0,,0.58,1.0,4,3,20.0,97.0
Mo,1.54,0.69,2.41,6.15,2,22.0,,0.58,1.0,4,3,30.0,94.0
Mo,1.54,0.69,2.41,6.15,4,31.5,,28.0,1.0,3,3,0.5,106.0
Mo,1.54,0.69,2.41,6.15,4,31.5,,28.0,1.0,3,3,6.0,41.2
Mo,1.54,0.69,2.41,6.15,1,18.68,,,1.0,1,2,0.5,178.0
Mo,1.54,0.69,2.41,6.15,1,18.68,,,1.0,1,2,1.0,168.0
Mo,1.54,0.69,2.41,6.15,1,18.68,,,1.0,1,2,2.0,159.0
Mo,1.54,0.69,2.41,6.15,1,18.68,,,1.0,1,2,4.0,148.0
Mo,1.54,0.69,2.41,6.15,2,21.1,,3.1,1.0,3,3,1.0,129.2
Mo,1.54,0.69,2.41,6.15,2,21.1,,3.1,1.0,3,3,1.5,115.1
Mo,1.54,0.69,2.41,6.15,2,21.1,,3.1,1.0,3,3,3.0,102.3
Mo,1.54,0.69,2.41,6.15,2,21.1,,3.1,1.0,3,3,5.0,92.0
Mo,1.54,0.69,2.41,6.15,2,21.1,,3.1,1.0,3,3,10.0,73.8
